tester.find_best_threshold(main.clustering2, 0.45, 0.65, 0.01, False, 100)
Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\user\AppData\Local\Temp\jieba.cache
Loading model cost 1.674 seconds.
Prefix dict has been built succesfully.
spend 7s to load word2vec model from model/bin/ngram_300_3_83w.bin
invalid article: 'AlphaGo v.s yoyodiy　？'
invalid article: '有沒有AlphaGolf的八卦?'
invalid article: 'AlphaGo versus Baymax'
find_best_threshold <function clustering2 at 0x0000027D95E96A60> False 100
completeness              0.45 [('std', 0.01), ('min', 0.87), ('mean', 0.9), ('max', 0.92)]
homogeneity               0.63 [('std', 0.0), ('min', 0.96), ('mean', 0.97), ('max', 0.97)]
homogeneity               0.64 [('std', 0.0), ('min', 0.96), ('mean', 0.97), ('max', 0.98)]

mutual_info               0.45 [('std', 0.02), ('min', 0.64), ('mean', 0.7), ('max', 0.76)]
mutual_info               0.46 [('std', 0.02), ('min', 0.71), ('mean', 0.75), ('max', 0.78)]
mutual_info               0.47 [('std', 0.02), ('min', 0.75), ('mean', 0.78), ('max', 0.83)]
mutual_info               0.48 [('std', 0.02), ('min', 0.78), ('mean', 0.82), ('max', 0.85)]
mutual_info               0.49 [('std', 0.01), ('min', 0.81), ('mean', 0.84), ('max', 0.87)]
mutual_info               0.50 [('std', 0.01), ('min', 0.82), ('mean', 0.86), ('max', 0.88)]
mutual_info               0.51 [('std', 0.01), ('min', 0.82), ('mean', 0.87), ('max', 0.89)]
mutual_info               0.52 [('std', 0.01), ('min', 0.87), ('mean', 0.89), ('max', 0.91)]
mutual_info               0.53 [('std', 0.01), ('min', 0.88), ('mean', 0.9), ('max', 0.91)]
mutual_info               0.54 [('std', 0.01), ('min', 0.87), ('mean', 0.9), ('max', 0.91)]
mutual_info               0.55 [('std', 0.01), ('min', 0.87), ('mean', 0.89), ('max', 0.91)]
mutual_info               0.56 [('std', 0.01), ('min', 0.86), ('mean', 0.88), ('max', 0.9)]
mutual_info               0.57 [('std', 0.01), ('min', 0.85), ('mean', 0.87), ('max', 0.88)]
mutual_info               0.58 [('std', 0.01), ('min', 0.84), ('mean', 0.86), ('max', 0.88)]
mutual_info               0.59 [('std', 0.01), ('min', 0.82), ('mean', 0.84), ('max', 0.85)]
mutual_info               0.60 [('std', 0.01), ('min', 0.81), ('mean', 0.83), ('max', 0.84)]
mutual_info               0.61 [('std', 0.01), ('min', 0.79), ('mean', 0.81), ('max', 0.83)]
mutual_info               0.62 [('std', 0.01), ('min', 0.77), ('mean', 0.79), ('max', 0.8)]
mutual_info               0.63 [('std', 0.01), ('min', 0.74), ('mean', 0.76), ('max', 0.78)]
mutual_info               0.64 [('std', 0.01), ('min', 0.73), ('mean', 0.74), ('max', 0.75)]

rand                      0.45 [('std', 0.04), ('min', 0.37), ('mean', 0.5), ('max', 0.61)]
rand                      0.46 [('std', 0.04), ('min', 0.5), ('mean', 0.58), ('max', 0.67)]
rand                      0.47 [('std', 0.03), ('min', 0.57), ('mean', 0.65), ('max', 0.75)]
rand                      0.48 [('std', 0.03), ('min', 0.65), ('mean', 0.72), ('max', 0.79)]
rand                      0.49 [('std', 0.03), ('min', 0.68), ('mean', 0.75), ('max', 0.81)]
rand                      0.50 [('std', 0.02), ('min', 0.73), ('mean', 0.78), ('max', 0.84)]
rand                      0.51 [('std', 0.02), ('min', 0.73), ('mean', 0.81), ('max', 0.85)]
rand                      0.52 [('std', 0.02), ('min', 0.79), ('mean', 0.84), ('max', 0.88)]
rand                      0.53 [('std', 0.01), ('min', 0.82), ('mean', 0.86), ('max', 0.89)]
rand                      0.54 [('std', 0.01), ('min', 0.83), ('mean', 0.87), ('max', 0.9)]
rand                      0.55 [('std', 0.01), ('min', 0.84), ('mean', 0.87), ('max', 0.9)]
rand                      0.56 [('std', 0.01), ('min', 0.85), ('mean', 0.87), ('max', 0.9)]
rand                      0.57 [('std', 0.01), ('min', 0.84), ('mean', 0.87), ('max', 0.89)]
rand                      0.58 [('std', 0.01), ('min', 0.83), ('mean', 0.86), ('max', 0.88)]
rand                      0.59 [('std', 0.01), ('min', 0.82), ('mean', 0.85), ('max', 0.87)]
rand                      0.60 [('std', 0.01), ('min', 0.81), ('mean', 0.83), ('max', 0.85)]
rand                      0.61 [('std', 0.01), ('min', 0.78), ('mean', 0.81), ('max', 0.84)]
rand                      0.62 [('std', 0.01), ('min', 0.76), ('mean', 0.79), ('max', 0.81)]
rand                      0.63 [('std', 0.01), ('min', 0.73), ('mean', 0.76), ('max', 0.78)]
rand                      0.64 [('std', 0.01), ('min', 0.71), ('mean', 0.73), ('max', 0.76)]

v_measure                 0.45 [('std', 0.01), ('min', 0.76), ('mean', 0.8), ('max', 0.83)]
v_measure                 0.46 [('std', 0.01), ('min', 0.79), ('mean', 0.82), ('max', 0.85)]
v_measure                 0.47 [('std', 0.01), ('min', 0.82), ('mean', 0.84), ('max', 0.88)]
v_measure                 0.48 [('std', 0.01), ('min', 0.83), ('mean', 0.86), ('max', 0.88)]
v_measure                 0.49 [('std', 0.01), ('min', 0.85), ('mean', 0.87), ('max', 0.9)]
v_measure                 0.50 [('std', 0.01), ('min', 0.86), ('mean', 0.88), ('max', 0.9)]
v_measure                 0.51 [('std', 0.01), ('min', 0.86), ('mean', 0.89), ('max', 0.91)]
v_measure                 0.52 [('std', 0.01), ('min', 0.88), ('mean', 0.9), ('max', 0.91)]
v_measure                 0.53 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.92)]
v_measure                 0.54 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.92)]
v_measure                 0.55 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.92)]
v_measure                 0.56 [('std', 0.01), ('min', 0.9), ('mean', 0.91), ('max', 0.92)]
v_measure                 0.57 [('std', 0.01), ('min', 0.9), ('mean', 0.91), ('max', 0.92)]
v_measure                 0.58 [('std', 0.01), ('min', 0.89), ('mean', 0.91), ('max', 0.91)]
v_measure                 0.59 [('std', 0.0), ('min', 0.89), ('mean', 0.9), ('max', 0.91)]
v_measure                 0.60 [('std', 0.01), ('min', 0.88), ('mean', 0.89), ('max', 0.9)]
v_measure                 0.61 [('std', 0.01), ('min', 0.88), ('mean', 0.89), ('max', 0.9)]
v_measure                 0.62 [('std', 0.01), ('min', 0.87), ('mean', 0.88), ('max', 0.89)]
v_measure                 0.63 [('std', 0.0), ('min', 0.86), ('mean', 0.87), ('max', 0.88)]
v_measure                 0.64 [('std', 0.0), ('min', 0.85), ('mean', 0.86), ('max', 0.87)]

test finished in 14884.66 seconds
[Finished in 14907.2s]
