tester.find_best_threshold(main.clustering2, 0.45, 0.65, 0.01, True, 100)

Building prefix dict from the default dictionary ...
Loading model from cache C:\Users\user\AppData\Local\Temp\jieba.cache
Loading model cost 1.766 seconds.
Prefix dict has been built succesfully.
spend 8s to load word2vec model from model/bin/ngram_300_3_83w.bin
invalid article: 'AlphaGo v.s yoyodiy　？'
invalid article: '有沒有AlphaGolf的八卦?'
invalid article: 'AlphaGo versus Baymax'
find_best_threshold <function clustering2 at 0x0000020A54186A60> True 100
completeness              0.45 [('mean', 0.91), ('std', 0.02), ('max', 0.95), ('min', 0.85)]
homogeneity               0.60 [('mean', 0.96), ('std', 0.01), ('max', 0.97), ('min', 0.94)]
homogeneity               0.61 [('mean', 0.96), ('std', 0.01), ('max', 0.97), ('min', 0.95)]
homogeneity               0.62 [('mean', 0.97), ('std', 0.01), ('max', 0.98), ('min', 0.96)]
homogeneity               0.63 [('mean', 0.97), ('std', 0.01), ('max', 0.98), ('min', 0.96)]
homogeneity               0.64 [('mean', 0.97), ('std', 0.0), ('max', 0.98), ('min', 0.97)]

mutual_info               0.45 [('mean', 0.69), ('std', 0.04), ('max', 0.8), ('min', 0.58)]
mutual_info               0.46 [('mean', 0.73), ('std', 0.03), ('max', 0.81), ('min', 0.65)]
mutual_info               0.47 [('mean', 0.77), ('std', 0.03), ('max', 0.85), ('min', 0.68)]
mutual_info               0.48 [('mean', 0.8), ('std', 0.03), ('max', 0.87), ('min', 0.73)]
mutual_info               0.49 [('mean', 0.83), ('std', 0.03), ('max', 0.9), ('min', 0.76)]
mutual_info               0.50 [('mean', 0.85), ('std', 0.02), ('max', 0.9), ('min', 0.8)]
mutual_info               0.51 [('mean', 0.87), ('std', 0.02), ('max', 0.91), ('min', 0.81)]
mutual_info               0.52 [('mean', 0.88), ('std', 0.02), ('max', 0.92), ('min', 0.84)]
mutual_info               0.53 [('mean', 0.89), ('std', 0.01), ('max', 0.93), ('min', 0.87)]
mutual_info               0.54 [('mean', 0.89), ('std', 0.02), ('max', 0.93), ('min', 0.86)]
mutual_info               0.55 [('mean', 0.89), ('std', 0.02), ('max', 0.93), ('min', 0.85)]
mutual_info               0.56 [('mean', 0.88), ('std', 0.02), ('max', 0.93), ('min', 0.84)]
mutual_info               0.57 [('mean', 0.87), ('std', 0.02), ('max', 0.93), ('min', 0.83)]
mutual_info               0.58 [('mean', 0.86), ('std', 0.02), ('max', 0.92), ('min', 0.82)]
mutual_info               0.59 [('mean', 0.84), ('std', 0.02), ('max', 0.91), ('min', 0.79)]
mutual_info               0.60 [('mean', 0.82), ('std', 0.02), ('max', 0.9), ('min', 0.76)]
mutual_info               0.61 [('mean', 0.8), ('std', 0.03), ('max', 0.87), ('min', 0.75)]
mutual_info               0.62 [('mean', 0.78), ('std', 0.03), ('max', 0.85), ('min', 0.73)]
mutual_info               0.63 [('mean', 0.75), ('std', 0.03), ('max', 0.84), ('min', 0.7)]
mutual_info               0.64 [('mean', 0.73), ('std', 0.03), ('max', 0.83), ('min', 0.67)]

rand                      0.45 [('mean', 0.55), ('std', 0.08), ('max', 0.76), ('min', 0.36)]
rand                      0.46 [('mean', 0.61), ('std', 0.07), ('max', 0.76), ('min', 0.44)]
rand                      0.47 [('mean', 0.67), ('std', 0.06), ('max', 0.81), ('min', 0.52)]
rand                      0.48 [('mean', 0.72), ('std', 0.07), ('max', 0.86), ('min', 0.56)]
rand                      0.49 [('mean', 0.77), ('std', 0.05), ('max', 0.9), ('min', 0.61)]
rand                      0.50 [('mean', 0.8), ('std', 0.04), ('max', 0.9), ('min', 0.7)]
rand                      0.51 [('mean', 0.82), ('std', 0.04), ('max', 0.91), ('min', 0.71)]
rand                      0.52 [('mean', 0.85), ('std', 0.03), ('max', 0.92), ('min', 0.76)]
rand                      0.53 [('mean', 0.86), ('std', 0.03), ('max', 0.93), ('min', 0.8)]
rand                      0.54 [('mean', 0.87), ('std', 0.03), ('max', 0.93), ('min', 0.82)]
rand                      0.55 [('mean', 0.88), ('std', 0.03), ('max', 0.94), ('min', 0.82)]
rand                      0.56 [('mean', 0.88), ('std', 0.03), ('max', 0.94), ('min', 0.82)]
rand                      0.57 [('mean', 0.87), ('std', 0.03), ('max', 0.94), ('min', 0.81)]
rand                      0.58 [('mean', 0.86), ('std', 0.03), ('max', 0.94), ('min', 0.8)]
rand                      0.59 [('mean', 0.85), ('std', 0.03), ('max', 0.94), ('min', 0.78)]
rand                      0.60 [('mean', 0.83), ('std', 0.04), ('max', 0.93), ('min', 0.74)]
rand                      0.61 [('mean', 0.81), ('std', 0.04), ('max', 0.92), ('min', 0.73)]
rand                      0.62 [('mean', 0.79), ('std', 0.05), ('max', 0.9), ('min', 0.69)]
rand                      0.63 [('mean', 0.76), ('std', 0.05), ('max', 0.9), ('min', 0.67)]
rand                      0.64 [('mean', 0.74), ('std', 0.05), ('max', 0.9), ('min', 0.65)]

v_measure                 0.45 [('mean', 0.79), ('std', 0.03), ('max', 0.85), ('min', 0.7)]
v_measure                 0.46 [('mean', 0.82), ('std', 0.02), ('max', 0.87), ('min', 0.75)]
v_measure                 0.47 [('mean', 0.84), ('std', 0.02), ('max', 0.89), ('min', 0.78)]
v_measure                 0.48 [('mean', 0.86), ('std', 0.02), ('max', 0.91), ('min', 0.81)]
v_measure                 0.49 [('mean', 0.87), ('std', 0.02), ('max', 0.92), ('min', 0.83)]
v_measure                 0.50 [('mean', 0.89), ('std', 0.01), ('max', 0.92), ('min', 0.85)]
v_measure                 0.51 [('mean', 0.89), ('std', 0.01), ('max', 0.93), ('min', 0.87)]
v_measure                 0.52 [('mean', 0.9), ('std', 0.01), ('max', 0.93), ('min', 0.87)]
v_measure                 0.53 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.88)]
v_measure                 0.54 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.89)]
v_measure                 0.55 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.89)]
v_measure                 0.56 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.89)]
v_measure                 0.57 [('mean', 0.91), ('std', 0.01), ('max', 0.94), ('min', 0.89)]
v_measure                 0.58 [('mean', 0.91), ('std', 0.01), ('max', 0.95), ('min', 0.89)]
v_measure                 0.59 [('mean', 0.9), ('std', 0.01), ('max', 0.94), ('min', 0.88)]
v_measure                 0.60 [('mean', 0.9), ('std', 0.01), ('max', 0.94), ('min', 0.87)]
v_measure                 0.61 [('mean', 0.89), ('std', 0.01), ('max', 0.93), ('min', 0.86)]
v_measure                 0.62 [('mean', 0.88), ('std', 0.01), ('max', 0.92), ('min', 0.85)]
v_measure                 0.63 [('mean', 0.87), ('std', 0.02), ('max', 0.92), ('min', 0.84)]
v_measure                 0.64 [('mean', 0.86), ('std', 0.01), ('max', 0.91), ('min', 0.83)]

test finished in 3590.02 seconds
[Finished in 3617.1s]
